inventoryid,store,city,brand,description,size,onhand,price,startdate
57_LANTEGLOS_2030,57,LANTEGLOS,2030,Glen Moray 12 Yr Scotch,750mL,8,30.99,2016-01-01
76_DONCASTER_6655,76,DONCASTER,6655,Carlo Rossi Paisano Calif,1.5L,15,6.99,2016-01-01
9_BLACKPOOL_2988,9,BLACKPOOL,2988,Sauza 901 Silver Tequila,750mL,6,24.99,2016-01-01
32_MOUNTMEND_16428,32,MOUNTMEND,16428,HandCraft Artisan Coll Chard,750mL,40,9.99,2016-01-01
60_IRRAGIN_23517,60,IRRAGIN,23517,Luiano Rosato,750mL,10,11.99,2016-01-01
42_BLACK HOLLOW_22584,42,BLACK HOLLOW,22584,Cambria Katherines Chard,750mL,6,17.99,2016-01-01
73_DONCASTER_5165,73,DONCASTER,5165,Hpnotiq Liqueur,750mL,21,19.99,2016-01-01
52_GRAYCOTT_10472,52,GRAYCOTT,10472,Clos du Bois Pnt Nr Cal,750mL,7,8.99,2016-01-01
11_CARDEND_4297,11,CARDEND,4297,Ronrico Silver Traveler,750mL,4,7.99,2016-01-01
68_SOLARIS_2302,68,SOLARIS,2302,St George Botanivore Gin,750mL,3,29.99,2016-01-01
15_WANBORNE_37083,15,WANBORNE,37083,Jewell Towne Cayuga Wh NH,750mL,7,11.49,2016-01-01
50_MOUNTMEND_3818,50,MOUNTMEND,3818,Cabo Wabo Blanco Tequila,750mL,12,29.99,2016-01-01
59_CLAETHORPES_6523,59,CLAETHORPES,6523,Franzia Burgundy Tap Red,5L,8,16.99,2016-01-01
38_GOULCREST_25802,38,GOULCREST,25802,Dynamite Cab Svgn N Cst,750mL,19,11.99,2016-01-01
73_DONCASTER_17186,73,DONCASTER,17186,Columna Albarino,750mL,31,14.99,2016-01-01
14_BROMWICH_6980,14,BROMWICH,6980,Midnight Moon Blueberry,750mL,12,19.99,2016-01-01
60_IRRAGIN_25622,60,IRRAGIN,25622,Forest Glen Chard,750mL,11,8.99,2016-01-01
60_IRRAGIN_37842,60,IRRAGIN,37842,Dona Paula Malbec Mendoza,750mL,7,11.99,2016-01-01
60_IRRAGIN_4760,60,IRRAGIN,4760,Kinky Flame Whisky,750mL,114,16.99,2016-01-01
52_GRAYCOTT_2917,52,GRAYCOTT,2917,Paddy's Irish Whiskey,750mL,11,19.99,2016-01-01
21_BALERNO_32805,21,BALERNO,32805,Truchard Carneros Pnt Nr,750mL,8,26.99,2016-01-01
67_EANVERNESS_1340,67,EANVERNESS,1340,Jim Beam Jacob's Ghost,750mL,147,21.99,2016-01-01
32_MOUNTMEND_13422,32,MOUNTMEND,13422,Gnarly Head Pnt Nr,750mL,24,9.99,2016-01-01
8_ALNERWICK_7828,8,ALNERWICK,7828,Bols Peach Schnapps,750mL,11,7.99,2016-01-01
7_STANMORE_25186,7,STANMORE,25186,Jadot Ch d Jacques Morgon 11,750mL,0,12.99,2016-01-01
22_SHARNWICK_2366,22,SHARNWICK,2366,Templeton Rye Whiskey,750mL,4,34.99,2016-01-01
7_STANMORE_2717,7,STANMORE,2717,Big Peat Scotch,750mL,3,60.99,2016-01-01
21_BALERNO_2563,21,BALERNO,2563,Greenore Irish Whiskey,750mL,6,49.99,2016-01-01
76_DONCASTER_29696,76,DONCASTER,29696,J Lohr Arroyo Seco Chard,750mL,5,20.99,2016-01-01
27_MOUNTMEND_8448,27,MOUNTMEND,8448,Cruzan Aged Dark Rum,750mL,16,9.99,2016-01-01
21_BALERNO_4327,21,BALERNO,4327,Capt Morgan Spiced Rum 100,750mL,15,19.99,2016-01-01
43_WOLFORD_26285,43,WOLFORD,26285,Moet & Chandon Imperial,1.5L,3,69.99,2016-01-01
50_MOUNTMEND_19120,50,MOUNTMEND,19120,Bodegas Borsao Berola,750mL,14,12.99,2016-01-01
64_CESTERFIELD_6987,64,CESTERFIELD,6987,Rosemount Shiraz/Cab Svgn,750mL,18,9.99,2016-01-01
19_WINTERVALE_5285,19,WINTERVALE,5285,Jacquin Triple Sec,750mL,10,7.99,2016-01-01
47_PELLA'S WISH_5643,47,PELLA'S WISH,5643,Flag Hill Blueberry Liqueur,375mL,3,14.99,2016-01-01
50_MOUNTMEND_23197,50,MOUNTMEND,23197,Yellow Tail Sangria Blanco,1.5L,37,9.99,2016-01-01
39_EASTHALLOW_5457,39,EASTHALLOW,5457,After Shock Hot & Cool Cinmn,50mL,17,1.99,2016-01-01
51_ABERDEEN_25984,51,ABERDEEN,25984,C Y Toro Casa Diablo Svgn Bl,750mL,14,9.99,2016-01-01
25_CAERSHIRE_3808,25,CAERSHIRE,3808,Three Olives Vodka,750mL,18,14.99,2016-01-01
63_SWORDBREAK_44511,63,SWORDBREAK,44511,MacMurray Ranch C Cst Pnt Nr,750mL,11,13.95,2016-01-01
78_EASTHAVEN_23739,78,EASTHAVEN,23739,Liberty School Cab Svgn,750mL,40,12.99,2016-01-01
49_GARIGILL_40054,49,GARIGILL,40054,Campo Viejo Tempranillo RSV,750mL,19,12.99,2016-01-01
17_OLDHAM_5153,17,OLDHAM,5153,Fireball Cinn Whisky Trav,750mL,14,15.99,2016-01-01
55_DRY GULCH_39774,55,DRY GULCH,39774,Merriam Cab Svgn Dry Creek,750mL,16,27.99,2016-01-01
77_TAMWORTH_6735,77,TAMWORTH,6735,Gallo Twin Valley Chard Cal,1.5L,5,9.99,2016-01-01
42_BLACK HOLLOW_1727,42,BLACK HOLLOW,1727,West Cork Irish Whiskey,750mL,6,21.99,2016-01-01
76_DONCASTER_42685,76,DONCASTER,42685,Alto Moncayo Garnacha,750mL,10,47.99,2016-01-01
56_BEGGAR'S HOLE_6322,56,BEGGAR'S HOLE,6322,Rene Junot Red,1.5L,17,11.99,2016-01-01
57_LANTEGLOS_3397,57,LANTEGLOS,3397,Ciroc Red Berry Vodka,750mL,4,24.99,2016-01-01
77_TAMWORTH_4370,77,TAMWORTH,4370,Ron Virgin White,1.75L,16,10.99,2016-01-01
34_PITMERDEN_90025,34,PITMERDEN,90025,Ch Lagrange St Julien 11 GC,750mL,0,59.99,2016-01-01
47_PELLA'S WISH_4200,47,PELLA'S WISH,4200,Bacardi Grand Melon,750mL,11,9.99,2016-01-01
4_EANVERNESS_5378,4,EANVERNESS,5378,Galliano L'Autentico Liqueur,750mL,15,25.99,2016-01-01
68_SOLARIS_23420,68,SOLARIS,23420,Dom D'Andezon CdRhone Red,750mL,12,14.99,2016-01-01
33_HORNSEY_5759,33,HORNSEY,5759,Malibu Tropical Banana Rum,750mL,35,12.99,2016-01-01
11_CARDEND_31466,11,CARDEND,31466,Ch Carignan Brdx,750mL,16,21.99,2016-01-01
34_PITMERDEN_17918,34,PITMERDEN,17918,Tenuta San Guido Sassacia,1.5L,2,355.99,2016-01-01
7_STANMORE_8112,7,STANMORE,8112,Stolichnaya,1.75L,42,24.99,2016-01-01
32_MOUNTMEND_6918,32,MOUNTMEND,6918,Franzia Tap Cab Svgn,5L,12,17.99,2016-01-01
10_HORNSEY_31542,10,HORNSEY,31542,Morgan Winery Twelve Clones,750mL,90,23.99,2016-01-01
64_CESTERFIELD_32138,64,CESTERFIELD,32138,Bonterra Merlot Organic Mndc,750mL,7,13.99,2016-01-01
32_MOUNTMEND_19748,32,MOUNTMEND,19748,Clos du Bois Chard,1.5L,99,15.99,2016-01-01
49_GARIGILL_31195,49,GARIGILL,31195,Northstar Merlot Columbia,750mL,12,29.99,2016-01-01
73_DONCASTER_8623,73,DONCASTER,8623,Casamigos Anejo Tequila,50mL,59,2.99,2016-01-01
6_GOULCREST_4042,6,GOULCREST,4042,Bacardi Dragon Berry,50mL,112,0.99,2016-01-01
75_BARNCOMBE_35464,75,BARNCOMBE,35464,Stags Leap WC Artemis Cab,750mL,11,42.95,2016-01-01
69_MOUNTMEND_43900,69,MOUNTMEND,43900,Clio Jumilla Red,750mL,1,44.99,2016-01-01
1_HARDERSFIELD_1876,1,HARDERSFIELD,1876,Midleton Rare Irish Whiskey,750mL,0,149.99,2016-01-01
79_BALLYMENA_28736,79,BALLYMENA,28736,Turning Leaf RSV Pnt Grigio,750mL,18,5.99,2016-01-01
6_GOULCREST_4200,6,GOULCREST,4200,Bacardi Grand Melon,750mL,7,9.99,2016-01-01
44_PORTHCRAWL_9129,44,PORTHCRAWL,9129,Peychaud's Bitters,5.0 Oz,17,4.99,2016-01-01
9_BLACKPOOL_28690,9,BLACKPOOL,28690,Stonehedge Merlot Cal,750mL,2,9.99,2016-01-01
31_HORNSEY_33873,31,HORNSEY,33873,Bella Sera Pnt Grigio Del,750mL,11,6.49,2016-01-01
63_SWORDBREAK_19748,63,SWORDBREAK,19748,Clos du Bois Chard,1.5L,59,15.99,2016-01-01
49_GARIGILL_6150,49,GARIGILL,6150,Midnight Moon Blackberry,750mL,15,19.99,2016-01-01
41_LARNWICK_4296,41,LARNWICK,4296,Ronrico Silver Rum,1.75L,5,11.99,2016-01-01
76_DONCASTER_8033,76,DONCASTER,8033,Jack Daniels No 7 Black,50mL,50,2.99,2016-01-01
35_HALIVAARA_3857,35,HALIVAARA,3857,Grey Goose Vodka,1.75L,23,48.99,2016-01-01
16_LUNDY_8107,16,LUNDY,8107,Wild Turkey 101,1.75L,13,34.99,2016-01-01
61_AETHELNEY_39282,61,AETHELNEY,39282,Concannon Petite Sirah Cntrl,750mL,18,9.99,2016-01-01
39_EASTHALLOW_8897,39,EASTHALLOW,8897,Moet & Chandon Brut Imprl Ro,750mL,13,49.99,2016-01-01
43_WOLFORD_6280,43,WOLFORD,6280,Penfolds Koonunga Hill Chard,750mL,9,11.99,2016-01-01
38_GOULCREST_19822,38,GOULCREST,19822,Ch LaGrange 10 Brdx,750mL,14,105.99,2016-01-01
67_EANVERNESS_13113,67,EANVERNESS,13113,Ch Beaucastel Coud Rouge,750mL,9,32.99,2016-01-01
60_IRRAGIN_21000,60,IRRAGIN,21000,Bonpas Ch du Pape Rouge Rsv,750mL,1,42.99,2016-01-01
12_LEESIDE_39750,12,LEESIDE,39750,Red Diamond Merlot Wash,750mL,45,8.99,2016-01-01
79_BALLYMENA_37601,79,BALLYMENA,37601,Hardys Cab Svgn Ausl,3L,11,16.99,2016-01-01
63_SWORDBREAK_2426,63,SWORDBREAK,2426,The Glenlivet 15Yr FrenchOak,750mL,1,51.99,2016-01-01
9_BLACKPOOL_11141,9,BLACKPOOL,11141,C K Mondavi Chard,1.5L,11,9.99,2016-01-01
33_HORNSEY_31847,33,HORNSEY,31847,Saintsbury Carneros Pnt Nr,750mL,16,32.99,2016-01-01
10_HORNSEY_2678,10,HORNSEY,2678,Michter's Straight Rye,750mL,3,40.99,2016-01-01
22_SHARNWICK_6273,22,SHARNWICK,6273,Vendange Wh Znfdl,1.5L,11,7.99,2016-01-01
32_MOUNTMEND_4089,32,MOUNTMEND,4089,Capt Morgan White,1.75L,15,20.99,2016-01-01
39_EASTHALLOW_25789,39,EASTHALLOW,25789,Ch Pitot Brdx,750mL,8,9.99,2016-01-01
21_BALERNO_6933,21,BALERNO,6933,Ch Ste Michelle Svgn Bl,750mL,48,8.99,2016-01-01
70_KELD_12213,70,KELD,12213,Evodia Garnacha Old Vine,750mL,11,8.99,2016-01-01
79_BALLYMENA_37542,79,BALLYMENA,37542,Frogs Leap Chard Napa,750mL,22,29.99,2016-01-01
14_BROMWICH_8961,14,BROMWICH,8961,Jose Cuervo Especial,50mL,91,1.49,2016-01-01
73_DONCASTER_11449,73,DONCASTER,11449,Cambridge & Sunset Pnt Nr,750mL,11,12.99,2016-01-01
55_DRY GULCH_23326,55,DRY GULCH,23326,Ch Bernadotte Haut-Medoc 11,750mL,20,24.99,2016-01-01
70_KELD_8822,70,KELD,8822,Absolut 80 Proof,50mL,80,1.99,2016-01-01
38_GOULCREST_46367,38,GOULCREST,46367,Campo Al Mare Bolgheri,750mL,11,24.99,2016-01-01
53_HILLFAR_8475,53,HILLFAR,8475,J Roget Extra Dry,187mL,30,1.79,2016-01-01
59_CLAETHORPES_26827,59,CLAETHORPES,26827,Cavit Merlot Trentino,1.5L,4,9.99,2016-01-01
31_HORNSEY_1228,31,HORNSEY,1228,Glenfiddich Ancient RSV 18,750mL,2,94.99,2016-01-01
69_MOUNTMEND_8962,69,MOUNTMEND,8962,Pimms Cup No 1,750mL,14,17.99,2016-01-01
75_BARNCOMBE_1000,75,BARNCOMBE,1000,Goslings Dark'n Stormy VAP,750mL,0,14.99,2016-01-01
57_LANTEGLOS_5630,57,LANTEGLOS,5630,Cabin Fever Maple Liqueur,750mL,33,17.99,2016-01-01
72_HARDERSFIELD_7990,72,HARDERSFIELD,7990,Noilly Prat Sweet Vermouth,Liter,15,9.99,2016-01-01
69_MOUNTMEND_44712,69,MOUNTMEND,44712,Sonoma-Cutrer Chard Sonoma,750mL,17,20.99,2016-01-01
69_MOUNTMEND_8053,69,MOUNTMEND,8053,Seagrams 7 Crown,50mL,67,0.99,2016-01-01
73_DONCASTER_12771,73,DONCASTER,12771,Joel Gott Cab Svgn 815,750mL,30,12.99,2016-01-01
76_DONCASTER_22057,76,DONCASTER,22057,Le Macchiole Bolgheri Rosso,750mL,3,26.99,2016-01-01
71_CLARCTON_2245,71,CLARCTON,2245,DUKE Kentucky Bourbon,750mL,5,35.99,2016-01-01
49_GARIGILL_5075,49,GARIGILL,5075,Tuaca Italian Liqueur,750mL,8,21.99,2016-01-01
65_LUTON_3610,65,LUTON,3610,Smirnoff Cranberry Vodka,750mL,11,12.99,2016-01-01
31_HORNSEY_41751,31,HORNSEY,41751,Clos du Bois Pnt Grigio Cal,750mL,14,8.99,2016-01-01
30_CULCHETH_2637,30,CULCHETH,2637,The Feathery Blended Scotch,750mL,6,53.99,2016-01-01
67_EANVERNESS_20992,67,EANVERNESS,20992,Les Hauts de Lagarde Rouge,750mL,13,9.99,2016-01-01
56_BEGGAR'S HOLE_11354,56,BEGGAR'S HOLE,11354,Paso a Paso Tempranillo,750mL,7,9.99,2016-01-01
33_HORNSEY_19896,33,HORNSEY,19896,Masi Soave 2012 Classico,750mL,67,9.99,2016-01-01
4_EANVERNESS_5365,4,EANVERNESS,5365,Kahlua,750mL,132,18.99,2016-01-01
76_DONCASTER_7423,76,DONCASTER,7423,Manischewitz Concord Kosher,1.5L,13,7.99,2016-01-01
34_PITMERDEN_20935,34,PITMERDEN,20935,Chehalem Ian's Chard Rsv,750mL,11,24.49,2016-01-01
33_HORNSEY_1346,33,HORNSEY,1346,Knob Creek Bourbon,750mL,24,29.99,2016-01-01
38_GOULCREST_6995,38,GOULCREST,6995,Carlo Rossi Spanada Sangria,1.5L,16,6.99,2016-01-01
14_BROMWICH_2209,14,BROMWICH,2209,Pendleton 1910 Rye,750mL,4,29.99,2016-01-01
31_HORNSEY_44719,31,HORNSEY,44719,Cavit Prosecco Lunetta,750mL,15,9.99,2016-01-01
43_WOLFORD_5462,43,WOLFORD,5462,Barenjager Honey Liqueur,750mL,7,21.99,2016-01-01
24_PALPERROTH_26463,24,PALPERROTH,26463,Ravenswood Vints Blend Znfdl,750mL,29,7.99,2016-01-01
30_CULCHETH_1060,30,CULCHETH,1060,Jack Daniels Bruins Glass Pk,Liter,1,27.99,2016-01-01
61_AETHELNEY_14539,61,AETHELNEY,14539,Dom de Dionysos La Deveze,750mL,8,14.99,2016-01-01
4_EANVERNESS_41032,4,EANVERNESS,41032,Folie A Deux Amador Znfdl,750mL,13,16.99,2016-01-01
66_EANVERNESS_8078,66,EANVERNESS,8078,Glenfiddich Special Rsv 12Yr,375mL,22,19.99,2016-01-01
32_MOUNTMEND_3791,32,MOUNTMEND,3791,Jose Cuervo Especial Silver,375mL,18,10.99,2016-01-01
8_ALNERWICK_8523,8,ALNERWICK,8523,Glen Ellen Chard RSV,750mL,12,4.99,2016-01-01
23_ARBINGTON_8696,23,ARBINGTON,8696,Gekkeikan Plum Wine,750mL,10,10.99,2016-01-01
10_HORNSEY_3969,10,HORNSEY,3969,Jose Cuervo Tradicional,750mL,10,19.99,2016-01-01
9_BLACKPOOL_305,9,BLACKPOOL,305,Crown Royal Canadian Whisky,Liter,16,27.99,2016-01-01
62_KILMARNOCK_2120,62,KILMARNOCK,2120,Canadian Club,1.75L,72,15.99,2016-01-01
4_EANVERNESS_2814,4,EANVERNESS,2814,Hudson Bay Bourbon,375mL,2,39.99,2016-01-01
8_ALNERWICK_18142,8,ALNERWICK,18142,Banfi Brunello di Montalcino,750mL,2,59.99,2016-01-01
15_WANBORNE_5384,15,WANBORNE,5384,Window's Migaki Shochu,750mL,4,32.99,2016-01-01
8_ALNERWICK_2946,8,ALNERWICK,2946,Highland Park 15 Yr Old,750mL,2,79.99,2016-01-01
36_LEWES_3658,36,LEWES,3658,Patron Anejo Tequila,750mL,30,58.99,2016-01-01
66_EANVERNESS_5233,66,EANVERNESS,5233,Cointreau Liqueur,375mL,9,18.99,2016-01-01
66_EANVERNESS_3731,66,EANVERNESS,3731,Absolut Apeach,750mL,8,17.99,2016-01-01
19_WINTERVALE_2826,19,WINTERVALE,2826,Bowmore Small Batch Sngl Mlt,750mL,6,39.99,2016-01-01
62_KILMARNOCK_2963,62,KILMARNOCK,2963,Bruichladdich The Laddie Ten,750mL,0,59.99,2016-01-01
67_EANVERNESS_8395,67,EANVERNESS,8395,Casamigos Anejo,750mL,10,61.99,2016-01-01
49_GARIGILL_6658,49,GARIGILL,6658,Ch de la Chaize Brouilly,750mL,14,15.99,2016-01-01
68_SOLARIS_435,68,SOLARIS,435,Il Tramonto Limoncello,750mL,7,15.99,2016-01-01
29_AYLESBURY_8628,29,AYLESBURY,8628,Jadot Macon Villages Blanc,750mL,7,8.99,2016-01-01
76_DONCASTER_21731,76,DONCASTER,21731,Ch Moulin de la Rose St-Juln,750mL,6,67.99,2016-01-01
66_EANVERNESS_44041,66,EANVERNESS,44041,Bella Sera Pinot Noir Delle,1.5L,8,11.49,2016-01-01
20_BREDWARDINE_6867,20,BREDWARDINE,6867,Rodney Strong Pnt Nr,750mL,18,19.99,2016-01-01
39_EASTHALLOW_8072,39,EASTHALLOW,8072,Taittinger Brut La Francais,750mL,31,36.99,2016-01-01
71_CLARCTON_12505,71,CLARCTON,12505,Angelini Pnt Nr Veneto,750mL,15,9.99,2016-01-01
69_MOUNTMEND_8369,69,MOUNTMEND,8369,Pernod Anise Liqueur,750mL,23,33.99,2016-01-01
47_PELLA'S WISH_10296,47,PELLA'S WISH,10296,Alamos Slcn Malbec Mendoza,750mL,2,15.99,2016-01-01
69_MOUNTMEND_5390,69,MOUNTMEND,5390,Dr McGillicuddy's Peach,50mL,111,0.99,2016-01-01
75_BARNCOMBE_8053,75,BARNCOMBE,8053,Seagrams 7 Crown,50mL,118,0.99,2016-01-01
36_LEWES_5130,36,LEWES,5130,X Rated Fusion Liqueur,750mL,7,17.99,2016-01-01
59_CLAETHORPES_2932,59,CLAETHORPES,2932,Jameson Black Barrel,750mL,47,31.99,2016-01-01
56_BEGGAR'S HOLE_6285,56,BEGGAR'S HOLE,6285,Gallo Twin Valley Wh Znfdl C,1.5L,20,9.99,2016-01-01
11_CARDEND_13461,11,CARDEND,13461,R M Woodbridge Moscato,1.5L,12,8.99,2016-01-01
78_EASTHAVEN_39348,78,EASTHAVEN,39348,Sterling Vintners Cltn Pnt N,750mL,14,10.99,2016-01-01
17_OLDHAM_4916,17,OLDHAM,4916,Mr Boston Coffee Brandy,1.75L,9,9.99,2016-01-01
48_NORFOLK_5725,48,NORFOLK,5725,DeKuyper Sour Apple Pucker,750mL,15,9.99,2016-01-01
67_EANVERNESS_25137,67,EANVERNESS,25137,Nicole Chanrion Cote de Brou,750mL,24,17.99,2016-01-01
38_GOULCREST_46424,38,GOULCREST,46424,Hob Nob Pnt Nr VDP D'Oc,750mL,24,9.99,2016-01-01
26_KNIFE'S EDGE_4313,26,KNIFE'S EDGE,4313,Sauza Blue Silver Tequila,1.75L,7,26.99,2016-01-01
34_PITMERDEN_8674,34,PITMERDEN,8674,Riunite Moscato,1.5L,6,8.99,2016-01-01
11_CARDEND_3352,11,CARDEND,3352,Ciroc Coconut Vodka,750mL,15,24.99,2016-01-01
59_CLAETHORPES_46070,59,CLAETHORPES,46070,Carpineto Dogajolo Rose,750mL,8,14.99,2016-01-01
63_SWORDBREAK_3987,63,SWORDBREAK,3987,Smirnoff Peppermint Twist,750mL,4,10.99,2016-01-01
24_PALPERROTH_4042,24,PALPERROTH,4042,Bacardi Dragon Berry,50mL,52,0.99,2016-01-01
52_GRAYCOTT_2760,52,GRAYCOTT,2760,Jack Daniels Tennessee Honey,1.75L,18,36.99,2016-01-01
69_MOUNTMEND_11771,69,MOUNTMEND,11771,Palagetto Sottobosco Rosso,750mL,6,27.99,2016-01-01
31_HORNSEY_18893,31,HORNSEY,18893,19 Crimes Red,750mL,14,9.99,2016-01-01
27_MOUNTMEND_3335,27,MOUNTMEND,3335,Tanqueray Sterling Vodka,750mL,21,10.99,2016-01-01
38_GOULCREST_42785,38,GOULCREST,42785,Cakebread Benchland Cab Svgn,750mL,2,99.99,2016-01-01
69_MOUNTMEND_6782,69,MOUNTMEND,6782,Peter Vella Delicious Blush,5L,9,14.99,2016-01-01
69_MOUNTMEND_21129,69,MOUNTMEND,21129,St Supery Svgn Bl Napa,750mL,18,16.99,2016-01-01
1_HARDERSFIELD_883,1,HARDERSFIELD,883,Patron Burdeos Anejo Tequila,750mL,2,499.99,2016-01-01
60_IRRAGIN_3123,60,IRRAGIN,3123,Booths London Dry Gin,1.75L,28,14.99,2016-01-01
16_LUNDY_7865,16,LUNDY,7865,Moet & Chandon Imperial,750mL,18,34.99,2016-01-01
54_GUTHRAM_6553,54,GUTHRAM,6553,Harveys Bristol Cream Sherry,750mL,17,11.99,2016-01-01
68_SOLARIS_2043,68,SOLARIS,2043,I.W. Harper Bourbon,750mL,6,29.99,2016-01-01
40_BULLMAR_3368,40,BULLMAR,3368,Pinnacle Grape Vodka,1.75L,6,16.99,2016-01-01
76_DONCASTER_37312,76,DONCASTER,37312,Salmon Run NY Pnt Nr,750mL,24,14.99,2016-01-01
61_AETHELNEY_4149,61,AETHELNEY,4149,Sailor Jerry Spiced Navy Rum,50mL,63,1.49,2016-01-01
67_EANVERNESS_33966,67,EANVERNESS,33966,Prunotto Barolo DOCG,750mL,24,50.99,2016-01-01
28_LARNWICK_4330,28,LARNWICK,4330,Capt Morgan Spiced Rum 100,1.75L,26,25.99,2016-01-01
5_SUTTON_8200,5,SUTTON,8200,Chambord Liqueur de France,50mL,21,2.99,2016-01-01
12_LEESIDE_3694,12,LEESIDE,3694,Stolichnaya Razberi,750mL,23,16.99,2016-01-01
19_WINTERVALE_6234,19,WINTERVALE,6234,C Y Toro Front Cab/Merlot,1.5L,7,10.99,2016-01-01
8_ALNERWICK_8000,8,ALNERWICK,8000,The Glenlivet 12 Yr Single,1.75L,17,67.99,2016-01-01
61_AETHELNEY_5404,61,AETHELNEY,5404,E & J Superior Rsv VSOP,375mL,22,5.49,2016-01-01
